"# of Use","Anzahl der Verwendungen"
"%1$s incl tax.","%1$s inkl. Steuern."
"%s - %s","%s - %s"
"%s Item(s)","%s Artikel"
"%s and above","%s und höher "
"%s-%s of %s","%s-%s von %s"
"(%d)","(%d)"
"(Copy data from: %s)","(Kopiere Daten von: %s)"
"* Required Fields","* Pflichtfelder"
"-- Please Select --","-- Bitte wählen --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 als Standard, falls nicht gesetzt. Um die Instanz zu aktualisieren, deaktivieren Sie den Cache für die Ausgabe von HTML-Blöcken."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Warnung:</strong> Die standardmäßige Anwendung der UVP wird alle Artikelpreise im Shop verstecken!"
"A group with the same name already exists.","Eine Gruppe mit dem selben Namen existiert bereits."
"A name is required","Ein Name wird benötigt"
"A product type is not defined for the indexer.","Eine Artikelart ist noch nicht definiert für den Indexer."
"ALL GROUPS","Alle Kundengruppen"
"AM","AM"
"Action","Aktion"
"Actual Price","Tatsächlicher Preis"
"Add","Hinzufügen"
"Add Attribute","Merkmal hinzufügen"
"Add Design Change","Gestaltungsänderung hinzufügen"
"Add Group","Gruppe hinzufügen"
"Add Group Price","Preis je Kundengruppe hinzufügen"
"Add New","Neu"
"Add New Attribute","Neues Merkmal"
"Add New Attribute Set","Neue Merkmalgruppe"
"Add New Group","Neue Gruppe"
"Add New Images","Neue Bilder"
"Add New Option","Neue Option"
"Add New Row","Zeile hinzufügen"
"Add New Search Term","Neue Suchanfrage"
"Add New Set","Neues Set"
"Add Product","Artikel hinzufügen"
"Add Product To Websites","Artikel zu Webseiten hinzufügen"
"Add Root Category","Stammkategorie hinzufügen"
"Add Subcategory","Unterkategorie hinzufügen"
"Add Tax","Steuern hinzufügen"
"Add Tier","Preisstaffel hinzufügen"
"Add attribute into attribute set","Merkmal zu Merkmalgruppe hinzufügen"
"Add group into attribute set","Gruppe zu Merkmalgruppe hinzufügen"
"Add new custom option into product","Individualisierungsoption zu Artikel hinzufügen"
"Add new values into custom option","Neue Werte zu Individualisierungsoption hinzufügen"
"Add option","Neue Option"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Auf den Wunschzettel"
"Additional Information","Zusatzinformation"
"Alert Urls","Warn-Urls"
"All","Alle"
"All Product Types","Alle Artikelarten"
"All Websites","Alle Webseiten"
"All products","Alle Artikel"
"All products - recently added products, New products - products marked as new","Alle Artikel - vor kurzem hinzugefügt; Neue Artikel - als neu gekennzeichnet"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Alle Artikel dieser Gruppe werden gelöscht! Sind Sie sicher, dass Sie diese Merkmalgruppe löschen möchten?"
"Allow All Products per Page","Erlaube alle Artikel pro Seite"
"Allow Dynamic Media URLs in Products and Categories","Erlaube dynamische Media-URLs bei Artikel und Kategorien"
"Allow HTML Tags on Frontend","HTML-Tags im Frontend erlauben"
"Allowed File Extensions","Erlaubte Dateierweiterungen"
"Allowed file extensions to upload","Erlaubte Dateierweiterungen zum Hochladen"
"Amount","Betrag"
"An error occurred while adding products to websites.","Beim Zuweisen von Artikeln zu einer Webseite ist ein Fehler aufgetreten."
"An error occurred while clearing comparison list.","Beim Leeren der Vergleichsliste ist ein Fehler aufgetreten."
"An error occurred while deleting this review.","Beim Löschen dieser Kundenrezension ist ein Fehler aufgetreten."
"An error occurred while removing products from websites.","Beim Löschen von Artikeln von einer Webseite ist ein Fehler aufgetreten."
"An error occurred while saving the URL rewrite","Beim Speichern des URL-Rewrites ist ein Fehler aufgetreten."
"An error occurred while saving the attribute set.","Beim Speichern der Merkmalgruppe ist ein Fehler aufgetreten."
"An error occurred while saving the collection, aborting. Error message: %s","Beim Speichern der Collection ist ein Fehler aufgetreten: %s"
"An error occurred while saving the product. ","Beim Speichern des Artikels ist ein Fehler aufgetreten."
"An error occurred while saving the search query.","Beim Speichern der Suchanfrage ist ein Fehler aufgetreten."
"An error occurred while saving this group.","Beim Speichern dieser Gruppe ist ein Fehler aufgetreten."
"An error occurred while saving this review.","Beim Speichern dieser Kundenrezension ist ein Fehler aufgetreten."
"An error occurred while trying to delete the category.","Beim Versuch die Kategorie zu löschen ist ein Fehler aufgetreten."
"An error occurred while updating the product(s) attributes.","Beim Aktualisieren der Artikelmerkmale ist ein Fehler aufgetreten."
"An error occurred while updating the product(s) status.","Beim Aktualisieren des Artikelstatus ist ein Fehler aufgetreten."
"An invalid group ID is specified, skipping the record.","Eine ungültige Gruppen-ID ist hinterlegt, Eintrag übersprungen."
"An invalid option ID is specified for %s (%s), skipping the record.","Eine ungültige Option-ID wurde für %s (%s) angegeben. Eintrag wird übersprungen."
"An invalid store was specified.","Es wurde ein ungültiger Laden angegeben."
"Anchor Custom Text","Anker - Eigener Text"
"Anchor Custom Title","Anker - Eigener Titel"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Nur anwendbar auf Katalogartikel und Kategorien. Jeder Medien-Inhalt wird über den Editor als statische URL eingefügt. Diese wird nicht aktualisiert, wenn in der Systemkonfiguration die BasisURL verändert wird."
"Apply MAP","UVP anwenden"
"Apply MAP (Default Value)","UVP anwenden (voreingestellt)"
"Apply To","Anwenden auf"
"Approved","Bestätigt"
"Are you sure you want to delete this category?","Sind Sie sicher, dass Sie diese Kategorie wirklich löschen wollen?"
"Are you sure you would like to remove all products from your comparison?","Sind Sie sicher, dass Sie alle Artikel von der Vergleichsliste entfernen wollen?"
"Are you sure you would like to remove this item from the compare products?","Sind Sie sicher, dass Sie dieses Artikel von der Vergleichsliste entfernen wollen?"
"Are you sure?","Sind Sie sicher?"
"As low as:","ab:"
"Assign","Zuweisen"
"Assign product link","Artikellink zuweisen"
"Assign product to category","Artikel der Kategorie zuweisen"
"Assigned Products","Zugewiesene Artikel"
"Associated Products","Verknüpfte Artikel"
"Attrib. Set Name","Merkmalgruppenname"
"Attribute ""%s"" is invalid.","Merkmal ""%s"" ist ungültig."
"Attribute ""%s"" is required.","Merkmal ""%s"" ist erforderlich."
"Attribute Information","Merkmalinformation"
"Attribute Model","Merkmalmodell"
"Attribute Name:","Merkmalname"
"Attribute Set","Merkmalgruppe"
"Attribute Sets","Merkmalgruppen"
"Attribute add","Merkmal hinzufügen"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Merkmalkode ist ungültig. Bitte verwenden Sie nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld, das erste Zeichen sollte ein Buchstabe sein."
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter. Do not use ""event"" for an attribute code.","Merkmalkode ist ungültig. Bitte verwenden Sie nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld, das erste Zeichen sollte ein Buchstabe sein. Verwenden Sie nicht ""event"" als Merkmalkode."
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter. Do not use event"" for an attribute code.""","Merkmalkode ist ungültig. Bitte verwenden Sie nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld, das erste Zeichen sollte ein Buchstabe sein. Verwenden Sie nicht ""event"" als Merkmalkode."
"Attribute group with the \"/name/\" name already exists","Merkmalgruppe mit demselben Namen existiert bereits."
"Attribute group with the \/name/\ name already exists","Merkmalgruppe mit demselben Namen existiert bereits."
"Attribute names can be specified per store.","Merkmalnamen können pro Laden definiert werden."
"Attribute remove","Merkmal entfernen"
"Attribute with the same code already exists","Dieses Merkmal mit diesem Kode ist bereits vorhanden."
"Attributes","Merkmale"
"Attrribute names can be specified per store.","Merkmalnamen können pro Laden definiert werden."
"Autogenerate","Automatisch erzeugt"
"Availability:","Verfügbarkeit:"
"Back","Zurück"
"Backend Model","Backend Modell"
"Backend Table","Backend Tabelle"
"Backend Table Title","Backend Tabellentitel"
"Backorders","Nachlieferungen"
"Base Image","Detailbild"
"Base Image Width","Detailbild-Breite"
"Based On","Kopieren von"
"Before Order Confirmation","Vor der Bestellbestätigung"
"Best Value","Position"
"Block after Info Column","Block nach der Info-Spalte"
"Bottom Block Options Wrapper","Unterer Options-Block-Container"
"Bottom/Left","Unten links"
"Bottom/Right","Unten rechts"
"Browse By","Durchsuchen nach"
"Bundle Items","Bündel-Artikel"
"Buy %1$s","Kaufe %1$s"
"Buy %1$s for","Kaufen Sie %1$s zum Preis von "
"Buy %1$s for %2$s","Kaufen Sie %1$s zum Preis von %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kaufen Sie %1$s zum Preis von je %2$s (%3$s inkl. Steuern)"
"Buy %1$s for %2$s each","Kaufen Sie %1$s zum Preis von je %2$s"
"Cache Lifetime (Seconds)","Lebenszeit der Caches in Sekunden"
"Cache refresh needed.","Cache Aktualisierung nötig."
"Can be Divided into Multiple Boxes for Shipping","Kann für den Versand in mehrere Pakete aufgeteilt werden."
"Can be used only with catalog input type Dropdown","Kann nur mit Auswahlmenü-Feldern verwendet werden."
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Kann nur mit Auswahlmenü-, Mehrfachauswahl- und Preis-Feldern verwendet werden."
"Can\'t create image.","Bild konnte nicht erstellt werden."
"Cancel","Abbrechen"
"Cannot create image.","Bild konnte nicht erstellt werden."
"Cannot create writeable directory '%s'.","Verzeichnis '%s' mit Schreibrechten konnte nicht erstellt werden."
"Cart Item Attribute","Warenkorb-Artikelmerkmal"
"Catalog","Katalog"
"Catalog Category (Anchor)","Katalogkategorie (Anker)"
"Catalog Category (Non-Anchor)","Katalogkategorie (Kein-Anker)"
"Catalog Category (Without Subcategories)","Katalogkategorie (Ohne Unterkategorien)"
"Catalog Category Link","Katalogkategorie-Link"
"Catalog New Products List","Katalog - Liste neuer Artikel"
"Catalog Price Scope","Katalogpreis-Gültigkeit"
"Catalog Product Compare List","Katalogartikel-Vergleichsliste"
"Catalog Product Email to a Friend","Artikel per E-Mail an einen Freund"
"Catalog Product Image Gallery Popup","Katalogartikel-Galerie-PopUp"
"Catalog Product Link","Katalogartikel Link"
"Catalog Product View (Any)","Katalog-Artikelansicht (jede)"
"Catalog Product View (Configurable)","Katalog-Artikelansicht (Konfigurierbare)"
"Catalog Product View (Grouped)","Katalog-Artikelansicht (Gruppiert)"
"Catalog Product View (Simple)","Katalog-Artikelansicht (Einfach)"
"Catalog Product View (Virtual)","Katalog-Artikelansicht (Virtuell)"
"Catalog Section","Katalogbereich"
"Catalog Seo Sitemap (Category List)","Katalog SEO Sitemap (Kategorie Liste)"
"Catalog Seo Sitemap (Category Tree)","Katalog SEO Sitemap (Kategorie Baum)"
"Catalog Seo Sitemap (Common)","Katalog SEO Sitemap (gemeinsam)"
"Catalog Seo Sitemap (Product List)","Katalog SEO Sitemap (Artikel Liste)"
"Catalog URL Rewrites","Katalog-URL-Rewrites"
"Catalog product custom option values API","Katalogartikel-Individualisierungs-Optionswerte API"
"Catalog product custom options API","Katalogartikel-Individualisierungs-Optionen API"
"Catalog, Search","Katalog, Suche"
"Categories","Kategorien"
"Categories Sitemap","Kategorie Sitemap"
"Category","Kategorie"
"Category API","Kategorien-API"
"Category Data","Kategoriedaten"
"Category Flat Data","Kategorie Flat-Daten"
"Category Link Block Template","Kategorie Link - Blockvorlage"
"Category Link Inline Template","Kategorie Link - Inlinevorlage"
"Category Products","Artikel dieser Kategorie"
"Category Top Navigation","Kategorie Top-Navigation"
"Category URL Suffix","Kategorie URL-Suffix"
"Category attributes API","Kategorie Merkmal-API"
"Category move error","Fehler beim Verschieben der Kategorie"
"Category move error %s","Fehler beim Verschieben der Kategorie: %s"
"Category move operation is not possible: parent category is equal to child category.","Verschieben der Kategorie ist nicht möglich, da die übergeordnete Kategorie der untergeordneten Kategorie gleicht."
"Category move operation is not possible: the current category was not found.","Verschieben der Kategorie ist nicht möglich, da die aktuelle Kategorie nicht gefunden wurde."
"Category move operation is not possible: the new parent category was not found.","Verschieben der Kategorie ist nicht möglich, da die neue übergeordnete Kategorie nicht gefunden wurde."
"Category must be an instance of Mage_Catalog_Model_Category.","Kategorie muss eine Instanz von Mage_Catalog_Model_Category sein."
"Center","Mittig"
"Change","Ändern"
"Change or Retrieve attribute store view","Merkmal Ladenansicht ändern oder abfragen"
"Change status","Status ändern"
"Check items to add to the cart or","Wählen Sie die Artikel aus, die dem Warenkorb hinzugefügt werden sollen oder"
"Choose an Option...","Option wählen …"
"Clear All","Alles entfernen"
"Clear Price","Preis leeren"
"Click for price","Klicken für Preis"
"Close Window","Fenster schließen"
"Collapse All","Zuklappen"
"Comma-separated.","Komma-getrennt."
"Comparable","Vergleichbar"
"Comparable on Front-end","Für Vergleichsliste verwenden"
"Comparable on the Frontend","Für Vergleichsliste verwenden"
"Compare","Vergleichen"
"Compare Products","Artikel vergleichen"
"Conditions Combination","Bedingungs-Kombination"
"Configurable Product","Konfigurierbarer Artikel"
"Configurable Product Settings","Einstellungen für konfigurierbare Artikel"
"Configure Product","Konfigurierbarer Artikel"
"Continue","Fortsetzen"
"Copy From Configurable","Von konfigurierbarem Artikel kopieren"
"Country/State","Bundesland"
"Create","Anlegen"
"Create (Upload)","Erstelle (Hochladen)"
"Create Empty","Leeren Artikel erstellen"
"Create Permanent Redirect for URLs if URL Key Changed","Permanente Weiterleitung (301) für URLs anlegen, wenn sich der URL-Key (Seitenbezeichner) geändert hat"
"Create Permanent Redirect for old URL","Permanente Weiterleitung (301) für die alte URL anlegen"
"Create Product Settings","Artikeleinstellungen anlegen"
"Create Simple Associated Product","Einfachen, verknüpften Artikel anlegen"
"Create attribute set based on another set","Merkmalgruppe basierend auf bestehender Merkmalgruppe erstellen"
"Create new attribute","Neues Merkmal"
"Create new category","Neue Kategorie"
"Create new product","Neuer Artikel"
"Cross-sells","Querverkäufe"
"Currently Shopping by:","Filtern nach:"
"Custom Design","Eigene Gestaltung"
"Custom Options","Individualisierungsoptionen"
"Custom options","Individualisierungsoptionen"
"Customer Group","Kundengruppe"
"Customers Reviews","Kundenmeinungen"
"Customers Tagged Product","Kunden, die Schlagworte vergeben haben"
"Data Type for Saving in Database","Daten-Typ zum Speichern in der Datenbank"
"Date & Time Custom Options","Datum- und Zeitanzeige bei Individualisierungs&shy;optionen im Frontend"
"Date Fields Order","Reihenfolge der Datumsfelder"
"Date Subscribed","Anmeldedatum"
"Datetime","Datum/Zeit"
"Decimal","Dezimalzahl"
"Declare attribute value saving scope","Bestimme Speicherbereich der Werte des Merkmals"
"Default ""What's This"" Text Message","""Was ist das?""-Textnachricht (voreingestellt)"
"Default Popup Text Message","Popup-Textnachricht (voreingestellt)"
"Default Price","Preis (voreingestellt)"
"Default Price Navigation Step","Preis Navigationsschritt (voreingestellt)"
"Default Qty","Menge (voreingestellt)"
"Default Values","Werte (voreingestellt)"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Definiert den Gültigkeitsbereich der Basis-Währung (""Einrichten der Währung"" > ""Währungsoptionen"" > ""Basis-Währung"")."
"Delete","Löschen"
"Delete Attribute","Merkmal löschen"
"Delete Attribute Set","Merkmalgruppe löschen"
"Delete Category","Kategorie löschen"
"Delete Group Price","Gruppenpreis löschen"
"Delete Option","Option löschen"
"Delete Row","Zeile löschen"
"Delete Search","Suche löschen"
"Delete Selected Group","Ausgewählte Gruppe löschen"
"Delete Tier","Staffelpreis löschen"
"Delete attribute","Merkmal löschen"
"Delete category","Kategorie löschen"
"Delete product","Artikel löschen"
"Depends on design theme","Abhängig von der Gestaltungsvorlage"
"Description","Beschreibung"
"Design","Design"
"Details","Details"
"Disabled","Deaktiviert"
"Disallowed file format.","Nicht erlaubtes Datei-Format."
"Disallowed file type.","Nicht erlaubter Datei-Typ."
"Disalollowed file format.","Nicht erlaubtes Datei-Format."
"Display Actual Price","Tatsächlichen Preis anzeigen"
"Display Page Control","Seitensteuerung anzeigen"
"Display Price Interval as One Price","Preisintervall als Einzelpreis darstellen"
"Display Product Count","Artikelanzahl anzeigen"
"Display Product Options In","Artikeloptionen anzeigen in"
"Display Type","Anzeigeart"
"Display in Suggested Terms","Zeige in vorgeschlagenen Begriffen"
"Double click on a group to rename it","Klicken Sie doppelt auf eine Gruppe, um diese umzubenennen"
"Double click on above image to view full picture","Klicken Sie doppelt auf das obere Bild, um es in voller Größe zu sehen"
"Downloadable Information","Download-Information"
"Duplicate","Duplikat"
"Duplicate amount found.","Betrag wurde doppelt gefunden."
"Duplicate website group price customer group.","Doppelter Eintrag für Kundengruppen-Gruppenpreis auf Webseiten-Ebene."
"Duplicate website tier price customer group and quantity.","Doppelter Eintrag für Kundengruppen-Staffelpreis und Menge auf Webseiten-Ebene."
"Duplicate website, country and state tax found.","Doppelter Eintrag für Webseite, Bundesland und Land - Steuern gefunden."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Z.B. {{media url=""pfad/zum/bild.jpg""}} {{skin url=""pfad/zum/bild.gif""}}. Dynamische Pfade haben negative Auswirkungen auf die Katalog-Performance."
"Edit","Bearbeiten"
"Edit Attribute Set '%s'","Merkmalgruppe '%s' bearbeiten"
"Edit Product Attribute","Artikelmerkmal bearbeiten"
"Edit Product Attribute ""%s""","Artikelmerkmal ""%s"" bearbeiten"
"Edit Search","Suche bearbeiten"
"Edit Search '%s'","Suche '%s' bearbeiten"
"Edit Set Name","Gruppenamen bearbeiten"
"Email","E-Mail"
"Email to a Friend","E-Mail an einen Freund"
"Empty","Leer"
"Enable MAP","UVP aktivieren"
"Enable Qty Increments","Verpackungseinheiten verwenden"
"Enable Recurring Profile","Wiederkehrendes Profil verwenden"
"Enable WYSIWYG","WYSIWYG aktivieren"
"Enable for reindexing a big number of SKUs.","Aktivieren, um eine große Anzahl von Artikeln zu reindizieren."
"Enabled","Aktiviert"
"Error during retrieval of option value: %s","Fehler beim Abfragen des Optionswertes: %s"
"Example format: 200x300.","Beispielformat: 200x300."
"Exclude","Nicht in Galerie"
"Expand All","Aufklappen"
"Failed","Fehlgeschlagen"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Fehler beim Kopieren der Datei %s. Bitte löschen Sie Medien mit nicht existierenden Bildern und versuchen Sie es erneut."
"Failed to move file: %s","Fehler beim Verschieben der Datei: %s"
"Feature Products","Besonders präsentierte Artikel"
"Field is not complete","Feld ist nicht vollständig"
"File options format is not valid.","Datei-Optionen-Format ist ungültig."
"File upload failed","Hochladen der Datei ist fehlgeschlagen."
"Filter","Filter"
"Filter model name must be declared.","Filter-Modellname muss angegeben werden."
"Filter must be an object. Please set correct filter.","Filter muss ein Objekt sein. Bitte setzen Sie den korrekten Filter."
"Filterable (no results)","Filterbar (keine Artikelanzahl)"
"Filterable (with results)","Filterbar (mit Artikelanzahl)"
"First Name","Vorname"
"Fixed","Festkosten"
"For internal use.","Zur internen Verwendung."
"For the last time placed.","Zum letzten mal angegeben."
"Frontend","Shop"
"Frontend Model","Shop-Modell"
"Frontend Properties","Shop-Eigenschaften"
"Gallery","Galerie"
"General Information","Allgemeine Information"
"Get full information about attribute with list of options","Alle verfügbaren Informationen des Merkmals inklusive aller Optionen abfragen."
"Get full information about custom option in product","Alle verfügbaren Informationen über Individualisierungs&shy;optionen des Artikels abfragen."
"Get list of available custom option types","Liste aller Typen für Individualisierungs&shy;optionen abfragen."
"Get list of non-default attributes by product type and attributes set","Liste aller nicht-standard Merkmale nach Artikelart und Merkmalgruppe abfragen."
"Get list of possible attribute types","Liste aller möglichen Merkmalarten abfragen"
"Get special price","Sonderpreis anzeigen"
"Global","Global"
"Globally Editable","Global bearbeitbar"
"Go to Home Page","Zur Startseite"
"Grid","Gitter"
"Group Price","Gruppenpreis"
"Group add","Gruppe hinzufügen"
"Group remove","Gruppe entfernen"
"Grouped Product","Gruppierte Artikel"
"Groups","Gruppen"
"HTML tags are not allowed in SKU attribute.","HTML-Tags sind im SKU-Merkmal nicht erlaubt."
"Home","Startseite"
"ID","ID"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","Wenn leer, wird der Kategoriename verwendet"
"If empty, the Product Name will be used","Wenn leer, wird der Artikelname verwendet"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Wenn Sie keinen Optionswert für eine spezielle Ladenansicht angeben, wird der Standardwert aus der Spalte (Admin) verwendet."
"Image","Bild"
"Image content is not valid base64 data.","Bildinhalt enthält keine gültigen base64-Daten."
"Image does not exist.","Bild existiert nicht."
"Image file was not found.","Bild wurde nicht gefunden."
"Image type and information need to be specified for each store view.","Bildtyp und -information muss für jede Ladenansicht separat hinterlegt werden."
"In Cart","Im Warenkorb"
"In Stock","Auf Lager"
"In stock","Auf Lager"
"Incl. Tax","Inkl. Steuern"
"Index product and categories URL rewrites","Indizierung von Artikel- und Kategorie-URL-Rewrites"
"Index product attributes for layered navigation building","Indizierung von Artikel-Merkmalen zum Aufbau der Filternavigation"
"Index product prices","Indizierung von Artikelpreisen"
"Indexed category/products association","Indizierung von Kategorie&Artikel-Beziehungen"
"Info","Info"
"Info Column Options Wrapper","Optionsbox in Infospalte"
"Input Type","Eingabetyp"
"Integer","Ganzzahl"
"Interval Division Limit","Preisschritte Teilungsbeschränkung"
"Invalid Tier Prices","Ungültige Staffelpreise"
"Invalid attribute %s","Merkmal %s ungültig"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Ungültige Merkmaloption für Merkmal %s (%s) angegeben, Zeile wird übersprungen."
"Invalid attribute set specified, skipping the record.","Ungültiges Merkmalgruppe angegeben, Eintrag wird übersprungen."
"Invalid block: %s.","Ungültiger Block: %s."
"Invalid category IDs.","Ungültige Kategorie-IDs."
"Invalid category.","Ungültige Kategorie."
"Invalid custom option(s).","Ungültige benutzerdefinierte Option(en)."
"Invalid image file type.","Ungültiger Bild-Dateityp."
"Invalid image type.","Ungültiger Bildtyp."
"Invalid option ID specified for %s (%s), skipping the record.","Ungültige Option-ID für %s (%s) angegeben, Zeile wird übersprungen."
"Invalid product type specified, skipping the record.","Ungültige Artikelart angegeben, Zeile wird übersprungen."
"Invalid store specified","Ungültiger Laden angegeben"
"Invalid store specified, skipping the record.","Ungültiger Laden angegeben, Eintrag wird übersprungen."
"Invalid tier prices. The product is not associated to the requested website.","Ungültige Staffelpreise. Der Artikel ist der angeforderten Webseite nicht zugeordnet."
"Inventory","Lagerverwaltung"
"Is Active","Ist aktiv"
"Is Anchor","Ist Anker"
"Is Default","Ist Vorgabewert"
"Is Product Available for Purchase with Google Checkout","Ist Artikel verfügbar zum Verkauf über Google Checkout"
"Is Required","Ist erforderlich"
"Items %s to %s of %s total","Artikel %s bis %s von %s gesamt"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Artikel die nicht im Katalog und in den Suchergebnissen angezeigt werden sollen, sollten den Status 'Inaktiv' im gesamten Laden haben."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Artikel, die nicht im Katalog oder der Suche erscheinen sollen, sollten im jeweiligen Laden deaktiviert werden."
"Keep your eyes open for our special Back to School items and save A LOT!","Achten Sie auf unsere speziellen ""Zurück in die Schule""-Artikel und SPAREN Sie!"
"Label","Bezeichnung"
"Last Name","Nachname"
"Last Notification","Letzter Hinweis"
"Layered Navigation","Filternavigation"
"Learn More","mehr dazu"
"Line %d, Email: %s","Zeile %d, E-Mail: %s"
"Line %d, SKU: %s","Zeile %d, Artikelnummer: %s"
"Link (Related, Up sell, Cross sell)","Link (Ähnliches, Up-Selling, Cross-Selling)"
"Link product does not exist.","Link Artikel existiert nicht."
"Link to a Specified Category","Verlinkung auf eine bestimmte Kategorie"
"Link to a Specified Product","Verlinkung auf ein bestimmten Artikel"
"List","Liste"
"List Mode","Liste"
"List of Products that are set as New","Liste von Artikeln, die als NEU gekennzeichnet sind"
"List of types","Liste aller Typen"
"Manage Attribute Sets","Merkmalgruppen verwalten"
"Manage Attributes","Merkmale verwalten"
"Manage Catalog Categories","Katalogkategorien verwalten"
"Manage Categories","Kategorien verwalten"
"Manage Label / Options","Bezeichnungen/Optionen verwalten"
"Manage Options (values of your attribute)","Optionen (Werte Ihres Merkmals) verwalten"
"Manage Product Attributes","Artikelmerkmale verwalten"
"Manage Product Sets","Artikelgruppen verwalten"
"Manage Products","Artikel verwalten"
"Manage Stock","Lagerbestand verwalten"
"Manage Titles (Size, Color, etc.)","Bezeichnungen verwalten (Größe, Farbe, etc.)"
"Manufacturer's Suggested Retail Price","Unverbindlicher Verkaufspreis (UVP)"
"Max Characters","Maximale Anzahl Zeichen"
"Maximal Depth","Maximale Tiefe"
"Maximum Image Size","Maximale Bildgröße"
"Maximum Number of Price Intervals","Maximale Anzahl an Preisschritten"
"Maximum Qty Allowed in Shopping Cart","Höchstbestellmenge"
"Maximum allowed image size for '%s' is %sx%s px.","Maximal zulässige Bildgröße für '%s' ist %sx%s px."
"Maximum image height","Maximale Bildhöhe"
"Maximum image width","Maximale Bildbreite"
"Maximum number of characters:","Maximale Anzahl von Ziffern oder Zeichen:"
"Maximum number of price intervals is 100","Die maximale Anzahl an Preisschritten ist 100."
"Maximum resolution for upload image","Maximale Auflösung für das hochzuladende Bild"
"Maximum width and height dimension for upload image is %s.","Maximale Breite und Höhe für das hochzuladende Bild ist %s."
"Maximum width and height resolutions for upload image","Maximale Auflösung für Breite und Höhe für das hochzuladende Bild"
"Maximum width base product image will be scaled down to in pixels","Maximalbreite in Pixeln, auf die das Artikel-Detailbild herunterskaliert wird"
"Maximum width small product image will be scaled down to in pixels","Maximalbreite in Pixeln, auf die das Artikel-Kategoriebild herunterskaliert wird"
"Media Image","Bild"
"Middle Name","Mittelname"
"Minimum Advertised Price","Unverbindliche Preisempfehlung"
"Minimum Lines per Page","Minimale Zeilenanzahl pro Seite"
"Minimum Qty Allowed in Shopping Cart","Mindestbestellmenge"
"Minimum Qty for Item\'s Status to be Out of Stock","Stückzahl für ""Nicht auf Lager""-Status"
"Missing SKU, skipping the record.","Fehlende Artikelnummer, Eintrag übersprungen."
"More Views","Mehr Ansichten"
"Move","Verschieben"
"Move category in tree","Verschieben der Kategorie in den Verzeichnisbaum"
"Multi update product","Artikel mit Mehrfach-Aktualisierung"
"Must be in the allowed values list.","Muss in der Liste erlaubter Werte enthalten sein."
"My Account","Mein Konto"
