" was not delivered nor scanned"," wurde weder geliefert noch gescannt"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Pro Bestellung"" ermöglicht eine einzelne Bearbeitungsgebühr für die gesamte Bestellung. ""Pro Paket"" ermöglicht eine Bearbeitungsgebühr für jedes zur Bestellung gehörende Paket."
"1 Day Freight","1 Tag Fracht"
"2 Day","2 Tage"
"2 Day AM","2 Tage Morgenzustellung"
"2 Day Freight","2 Tage Fracht"
"2Day","2 Tage"
"2nd Day Air","2. Tag Luftpost"
"2nd Day Air AM","2. Tag Luftpost Vormittags"
"2nd Day Air AM Letter","2. Tag Luftpost Vormittags Briefsendung"
"2nd Day Air Letter","2. Tag Luftpost Briefsendung"
"3 Day Freight","3 Tage Fracht"
"3 Day Select","3 Tage Select"
"Access ID","Zugangsnummer"
"Access License Number","Zugangslizenznummer"
"Account ID","Kundenkonto-Kennung"
"Account Number","Kundenkonto-Nummer"
"Additional Protection Configuration Value","Zusätzliche Absicherung Konfigurationswert"
"Additional Protection Enabled","Zusätzliche Absicherung aktiviert"
"Additional Protection Min Subtotal","Zusätzliche Absicherung Mindestzwischensumme"
"Additional Protection Value","Zusätzlicher Absicherungswert"
"Additional Protection Value Rounding Method","Rundungsmethode für zusätzlichen Absicherungswert"
"Adult","Erwachsener"
"Adult Signature Required","Unterschrift eines Erwachsenen erforderlich"
"Allowed Methods","Erlaubte Methoden"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Diese Funktion ermöglicht es, das Gesamtgewicht der Bestellung in kleinere Teile zu splitten, wenn es %s %s übersteigt. Damit wird die korrekte Versandkostenberechnung sichergestellt."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Diese Funktion ermöglicht es, das Gesamtgewicht der Bestellung in kleinere Teile zu splitten, wenn es 70 kg übersteigt. Damit wird die korrekte Versandkostenberechnung sichergestellt."
"Bound Printed Matter","Gebundene Druckerzeugnisse"
"Break bulk economy","Massenstückgut Economy"
"Break bulk express","Massenstückgut Express"
"Business Service Center","Geschäftskunden-Servicezentrum"
"Calculate Handling Fee","Bearbeitungsgebühr berechnen"
"Canada Standard","Kanada Standard"
"Cannot identify measure unit for %s","Maßeinheit für %s konnte nicht erkannt werden"
"Cannot identify weight unit for %s","Gewichtseinheit für %s konnte nicht erkannt werden"
"Cannot retrieve shipping rates","Versandkosten konnten nicht abgefragt werden"
"Centimeters","Zentimeter"
"Commercial","Geschäftlich"
"Configuration","Konfiguration"
"Container","Verpackungsart"
"Content Type","Art des Inhaltes"
"Customer Packaging","Kundenverpackung"
"Customer Supplied Package","Vom Kunden gelieferte Verpackung"
"Customer services","Kundenservice"
"DHL","DHL"
"DHL (Deprecated)","DHL (veraltet)"
"DHL service is not available at %s date","Der DHL-Service ist am Tag %s nicht verfügbar."
"Debug","Fehlersuche"
"Default Package Height","Standard Verpackungshöhe"
"Default Package Length","Standard Verpackungslänge"
"Default Package Width","Standard Verpackungsbreite"
"Delivered","Zugestellt"
"Delivery Confirmation","Zustellbestätigung"
"Depth","Tiefe"
"Destination Type","Zustellart"
"Destination facility code is empty","Zielstandort-Code ist leer"
"Development","Entwicklung"
"Direct","Direkt"
"Displayed Error Message","Angezeigte Fehlermeldung"
"Divide Order Weight","Gewicht aufteilen"
"Documents","Dokumente"
"Domestic Shipment Days","Inland Versandtage"
"Domestic economy select","Inland Economy Select"
"Domestic express","Inland Express"
"Drop Box","Briefkasten"
"Dropoff","Einwurf"
"Easy shop","Easy Shop"
"Economy select","Economy Select"
"Empty response","Leere Rückmeldung"
"Enable Negotiated Rates","Vereinbarte Kosten aktivieren"
"Enable SSL Verification","SSL-Überprüfung aktivieren"
"Enabled for Checkout","Fertig zum Bezahlvorgang"
"Enables/Disables SSL verification of Magento server by UPS.","Aktiviert/Deaktiviert SSL-Prüfung des Magento Servers via UPS."
"Error #%s : %s","Fehler Nr. %s: %s"
"Error #%s : %s (%s)","Fehler Nr. %s: %s (%s)"
"Error #%s: %s","Fehler Nr. %s: %s"
"Europack","Europack"
"Europe First Priority","Europa höchste Priorität"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Umrechnungskurs %s (Basiswährung) -> %s nicht gefunden. DHL-Methode %s übersprungen."
"Express","Express"
"Express 10:30","Express bis 10:30 Uhr"
"Express 10:30 AM","Express bis 10:30 Uhr vormittags"
"Express 12:00","Express bis 12:00 Uhr"
"Express 9:00","Express bis 9:00 Uhr"
"Express Mail","Express-Sendung"
"Express Saturday","Express Samstagszustellung"
"Express Saver","Express Zuverlässig"
"Express easy","Express Einfach"
"Express envelope","Express Umschlag"
"Express worldwide","Express Weltweit"
"Failed to parse xml document: %s","Überprüfung des XML-Dokuments fehlgeschlagen: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Box"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","FedEx Box"
"FedEx Envelope","Brief (FedEx Envelope)"
"FedEx Pak","Paket (FedEx Pak)"
"FedEx Tube","Röhre (FedEx Tube)"
"First Overnight","Erste Klasse Übernacht-Lieferung"
"First-Class","Erste Klasse"
"First-Class Mail International Large Envelope","First-Class Mail International Großer Umschlag"
"First-Class Mail International Letter","First-Class Mail International Brief"
"First-Class Mail International Postcard","First-Class Mail International Postkarte"
"First-Class Mail Large Envelope","First-Class Mail großer Umschlag"
"First-Class Mail Large Postcards","First-Class Mail große Postkarten"
"First-Class Mail Letter","First-Class Mail Brief"
"First-Class Mail Metered Letter","First-Class Mail Standardisierter Brief"
"First-Class Mail Parcel","First-Class Mail Paket"
"First-Class Mail Postcards","First-Class Mail Postkarten"
"First-Class Mail Stamped Letter","First-Class Mail Gestempelter Brief"
"First-Class Package International Service","First-Class Package International"
"First-Class Package Service","First-Class Package"
"First-Class Package Service Hold For Pickup","First-Class Package Abholung"
"Flat","Festkosten"
"Flat-Rate Box","Festkosten Box"
"Flat-Rate Envelope","Festkosten Umschlag"
"Free Method","Kostenfreie Methode"
"Free Shipping with Minimum Order Amount","Versandkostenfrei ab"
"Freight","Fracht"
"Freight worldwide","Fracht Weltweit"
"Gateway URL","Gateway URL"
"Gateway XML URL","Gateway XML URL"
"Gift","Geschenk"
"Girth","Umfang"
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)"
"Global Express Guaranteed Document","Global Express Guaranteed Dokument"
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Guaranteed Nicht-Dokument Nicht-Rechteckig"
"Global Express Guaranteed Non-Document Rectangular","Global Express Guaranteed Nicht-Dokument Rechteckig"
"Globalmail business","Globalmail Geschäftlich"
"Ground","Landweg"
"Ground Commercial","Landweg Geschäftlich"
"Ground Residential","Landweg Privatanschrift"
"Handling Applied","Hinzugefügte Bearbeitungsgebühr"
"Handling Fee","Bearbeitungsgebühr"
"Height","Höhe"
"Height, width and length should be equal or greater than %s","Höhe, Breite und Länge sollten gleich oder größer als %s sein."
"Home Delivery","Lieferung frei Haus"
"Hub ID","Hub-ID"
"Inches","Zoll"
"Indirect","Indirekt"
"International Economy","International Economy"
"International Express","International Express"
"International First","International Erste Klasse (International First)"
"International Ground","International Landweg"
"International Priority","International Priorität (International Priority)"
"International Shipment Days","International Versandtage"
"Intl Economy Freight","International Economy Fracht"
"Intl Priority Freight","International Priorität Fracht"
"Jetline","Jetline"
"Jumbo box","Jumbo Box"
"Key","Schlüssel"
"Kilograms","Kilogramm"
"Large","Groß"
"Large Express Box","Große Expressbox"
"Length","Länge"
"Letter","Brief"
"Library","Bibliothek"
"Library Mail","Library Mail"
"Library Mail Parcel","Library Mail Parcel"
"Live","Live"
"Machinable","Maschinell bearbeitbar"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Höchstgewicht pro Sendung (Bitte fragen Sie Ihren Versand&shy;dienst&shy;leister nach dem zulässigen Höchst&shy;gewicht einer Sendung.)"
"Media Mail","Medienversand"
"Media Mail Parcel","Media Mail Parcel"
"Medical express","Medikamente Express"
"Medium Express Box","Mittlere Expressbox"
"Merchandise","Werbeartikel"
"Meter Number","Anzahl Meter"
"Minimum Order Amount for Free Shipping","Mindestbestellwert für versandkostenfreie Lieferung"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Mindestgewicht pro Sendung (Bitte fragen Sie Ihren Versand&shy;dienst&shy;leister nach dem zulässigen Mindest&shy;gewicht einer Sendung.)"
"Mode","Modus"
"National Freight","Inland-Fracht"
"Next Afternoon","Am nächsten Nachmittag"
"Next Day Air","Am nächsten Tag per Luftpost"
"Next Day Air Early AM","Am nächsten Tag per Luftpost am frühen Vormittag"
"Next Day Air Early AM Letter","Am nächsten Tag per Luftbrief am frühen Vormittag"
"Next Day Air Intra (Puerto Rico)","Am nächsten Tag per Inlands-Luftpost (Puerto Rico)"
"Next Day Air Letter","Am nächsten Tag per Luftbrief"
"Next Day Air Saver","Am nächsten Tag per Luftpost Zuverlässig"
"Next Day Air Saver Letter","Am nächsten Tag per Luftbrief Zuverlässig"
"No","Nein"
"No packages for request","Keine Pakete für diese Anfrage"
"Non Documents","Keine Dokumente"
"Non documents","Keine Dokumente"
"Non-rectangular","Nicht rechteckig"
"None","keine"
"Not Required","Nicht erforderlich"
"Order","Bestellung"
"Order #%s","Bestellung Nr. %s"
"Origin of the Shipment","Herkunftsort der Sendung"
"Origin serviceAreaCode is missing","ServiceAreaCode des Herkunftsortes fehlt"
"Other","Andere"
"Others","Andere"
"PAK","PAK"
"Package","Paket"
"Package Description","Paketbeschreibung"
"Package content is missing","Paketinhalt fehlt"
"Packages Request Type","Pakete Anfrageart"
"Packaging","Verpackung"
"Pallet","Palette"
"Parcel","Paket"
"Parcel Post","Paketpost"
"Password","Passwort"
"Pickup Method","Abholart"
"Piece Id barcode is missing","Barcode eines Pakets fehlt"
"Piece number information is missing","Nummerninformation eines Pakets fehlt"
"Please make sure to use only digits here. No dashes are allowed.","Bitte achten Sie darauf, hier nur Ziffern zu verwenden. Bindstriche oder Leerzeichen sind nicht erlaubt."
"Please, specify origin country","Bitte geben Sie das Herkunftsland an"
"Pounds","Pfund"
"Priority Mail","Eilpost"
"Priority Mail Express","Eilpost Express"
"Priority Mail Express Flat Rate Boxes","Eilpost Express Flat Rate Boxen"
"Priority Mail Express Flat Rate Boxes Hold For Pickup","Eilpost Express Flat Rate Boxen Abholung"
"Priority Mail Express Flat Rate Envelope","Eilpost Express Flat Rate Umschlag"
"Priority Mail Express Flat Rate Envelope Hold For Pickup","Eilpost Express Flat Rate Umschlag Abholung"
"Priority Mail Express Hold For Pickup","Eilpost Express Abholung"
"Priority Mail Express International","Eilpost Express International"
"Priority Mail Express International Flat Rate Boxes","Eilpost Express International Flat Rate Boxen"
"Priority Mail Express International Flat Rate Envelope","Eilpost Express International Flat Rate Umschlag"
"Priority Mail Express International Legal Flat Rate Envelope","Eilpost Express International Legal Flat Rate Umschlag"
"Priority Mail Express International Padded Flat Rate Envelope","Eilpost Express International Padded Flat Rate Umschlag"
"Priority Mail Express Legal Flat Rate Envelope","Eilpost Express Legal Flat Rate Umschlag"
"Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Eilpost Express Legal Flat Rate Umschlag Abholung"
"Priority Mail Express Padded Flat Rate Envelope","Eilpost Express Padded Flat Rate Umschlag"
"Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Eilpost Express Padded Flat Rate Umschlag Abholung"
"Priority Mail Express Sunday/Holiday Delivery","Eilpost Express Sonntags-/Feiertagszustellung"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Eilpost Express Sonntags-/Feiertagszustellung Flat Rate Boxen"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Eilpost Express Sonntags-/Feiertagszustellung Flat Rate Umschlag"
"Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Eilpost Express Sonntags-/Feiertagszustellung Legal Rate Umschlag"
"Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Eilpost Express Sonntags-/Feiertagszustellung Padded Flat Rate Umschlag"
"Priority Mail Flat Rate Envelope","Eilpost Flat Rate Umschlag"
"Priority Mail Flat Rate Envelope Hold For Pickup","Eilpost Flat Rate Umschlag Abholung"
"Priority Mail Gift Card Flat Rate Envelope","Eilpost Geschenkkarte Flat Rate Umschlag"
"Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Eilpost Geschenkkarte Flat Rate Umschlag Abholung"
"Priority Mail Hold For Pickup","Eilpost Abholung"
"Priority Mail International","Eilpost International"
"Priority Mail International DVD Flat Rate priced box","Eilpost International DVD Flat Rate kostenpflichtige Box"
"Priority Mail International Flat Rate Envelope","Eilpost International Flat Rate Umschlag"
"Priority Mail International Gift Card Flat Rate Envelope","Eilpost International Geschenkkarte Flat Rate Umschlag"
"Priority Mail International Large Flat Rate Box","Eilpost International Large Flat Rate Box"
"Priority Mail International Large Video Flat Rate priced box","Eilpost International Large Video Flat Rate kostenpflichtige Box"
"Priority Mail International Legal Flat Rate Envelope","Eilpost International Legal Flat Rate Umschlag"
"Priority Mail International Medium Flat Rate Box","Eilpost International Medium Flat Rate Box"
"Priority Mail International Padded Flat Rate Envelope","Eilpost International Padded Flat Rate Umschlag"
"Priority Mail International Small Flat Rate Box","Eilpost International Small Flat Rate Box"
"Priority Mail International Small Flat Rate Envelope","Eilpost International Small Flat Rate Umschlag"
"Priority Mail International Window Flat Rate Envelope","Eilpost International Window Flat Rate Umschlag"
"Priority Mail Large Flat Rate Box","Eilpost Large Flat Rate Box"
"Priority Mail Large Flat Rate Box Hold For Pickup","Eilpost Large Flat Rate Box Abholung"
"Priority Mail Legal Flat Rate Envelope","Eilpost Legal Flat Rate Umschlag"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Eilpost Legal Flat Rate Umschlag Abholung"
"Priority Mail Medium Flat Rate Box","Eilpost Medium Flat Rate Box"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Eilpost Medium Flat Rate Box Abholung"
"Priority Mail Padded Flat Rate Envelope","Eilpost Padded Flat Rate Umschlag"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Eilpost Padded Flat Rate Umschlag Abholung"
"Priority Mail Regional Rate Box A","Eilpost Regional Rate Box A"
"Priority Mail Regional Rate Box A Hold For Pickup","Eilpost Regional Rate Box A Abholung"
"Priority Mail Regional Rate Box B","Eilpost Regional Rate Box B"
"Priority Mail Regional Rate Box B Hold For Pickup","Eilpost Regional Rate Box B Abholung"
"Priority Mail Regional Rate Box C","Eilpost Regional Rate Box C"
"Priority Mail Regional Rate Box C Hold For Pickup","Eilpost Regional Rate Box C Abholung"
"Priority Mail Small Flat Rate Box","Eilpost Small Flat Rate Box"
"Priority Mail Small Flat Rate Box Hold For Pickup","Eilpost Small Flat Rate Box Abholung"
"Priority Mail Small Flat Rate Envelope","Eilpost Small Flat Rate Umschlag"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Eilpost Small Flat Rate Umschlag Abholung"
"Priority Mail Window Flat Rate Envelope","Eilpost Window Flat Rate Umschlag"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Eilpost Window Flat Rate Umschlag Abholung"
"Priority Overnight","Eilpost Übernacht"
"Product content code is invalid","Artikel-Inhaltscode ist ungültig"
"Product name is missing","Artikelname fehlt"
"Receiver","Empfänger"
"Rectangular","Rechteckig"
"Reference code is missing","Referenzcode fehlt"
"Regular","Standard"
"Regular Pickup","Standardabholung"
"Request Courier","Kurier anfordern"
"Required","Erforderlich"
"Required for negotiated rates; 6-character UPS.","Erforderlich für vereinbarte Versandkosten; 6 Zeichen UPS."
"Residential","Privatanschrift"
"Residential Delivery","Lieferung an Privatanschrift"
"Response is in the wrong format","Antwort liegt im falschen Format vor"
"Retail Ground","Retail Ground (früher: 'Standard Post')"
"Return","Retoure / Rücksendung"
"Round","Runden"
"Routing barcode is missing","Routing-Barcode fehlt"
"Same day","Am selben Tag"
"Sample","Beispiel"
"Sandbox Mode","Sandbox Modus"
"Second Day Service","Zustellung am zweiten Tag"
"Secure Gateway URL","Sichere Gateway URL"
"Secureline","Secureline"
"Sender","Absender"
"Sender city info is missing","Stadt des Absenders fehlt"
"Sender contact name is missing","Kontaktname des Absenders fehlt"
"Sender country info is missing","Land des Absenders fehlt"
"Service type does not match","Service-Typ stimmt nicht überein"
"Ship to Applicable Countries","Versand in erlaubte Länder"
"Ship to Specific Countries","Versand in bestimmte Länder"
"Shipment Contains Hazardous Materials","Sendung enthält gefährliche Stoffe"
"Shipment Dutiable","Versand zollpflichtig"
"Shipment Duty Payment Type","Zahlweise für Zoll"
"Shipment Type","Versandart"
"Shipment is not available.","Versand ist nicht verfügbar."
"Shipment picked up","Sendung abgeholt"
"Shipper Number","Nummer des Spediteurs"
"Shipping Accept XML URL","Versand XML URL akzeptieren"
"Shipping Confirm XML URL","Versand XML URL bestätigen"
"Shipping Key","Versandkennung"
"Shipping Key (International)","Versandkennung (international)"
"Show Method if Not Applicable","Versandart zeigen, auch wenn nicht möglich"
"Signature Required","Unterschrift erforderlich"
"Size","Größe"
"Small Express Box","Kleine Express Box"
"Smart Post","Smart Post"
"Sort Order","Reihenfolge"
"Specific","Bestimmte"
"Sprintline","Sprintline"
"Standard Overnight","Standard Über Nacht"
"Standard Post","Standard-Postversand"
"Station","Station"
"Subtotal","Zwischensumme"
"Subtotal With Discount","Zwischensumme mit Rabatt"
"The field is applicable if the Smart Post method is selected.","Dieses Feld ist verfügbar, wenn die Smart-Post-Methode ausgewählt ist."
"The response is in wrong format.","Die Antwort hat ein falsches Format."
"There is no available method for selected shipping address.","Für diese Lieferanschrift gibt es keine zulässige Versandart."
"There is no items in this order","Es gibt keine Artikel in dieser Bestellung."
"Third Party","Drittanbieter"
"Title","Titel"
"To Lower","Abrunden"
"To Upper","Aufrunden"
"Tracking XML URL","Nachverfolgung XML URL"
"UPS","UPS"
"UPS Expedited","UPS Expeditiert"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express in der Frühe"
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Landweg"
"UPS Letter Envelope","UPS Briefumschlag"
"UPS Next Day Air","UPS Luftfracht am nächsten Tag"
"UPS Next Day Air Early A.M.","UPS Luftfracht am frühen Morgen des nächsten Tages"
"UPS Next Day Air Saver","UPS Luftfracht am nächsten Tag Zuverlässig"
"UPS Saver","UPS Zuverlässig"
"UPS Second Day Air","UPS Luftfracht am zweiten Tag"
"UPS Second Day Air A.M.","UPS Luftfracht am Morgen des zweiten Tages"
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Drei-Tage-Auswahl"
"UPS Today Dedicated Courrier","UPS Heute Kurierzustellung"
"UPS Today Express","UPS Heute Express"
"UPS Today Express Saver","UPS Heute Express Zuverlässig"
"UPS Today Intercity","UPS Heute Intercity"
"UPS Today Standard","UPS Heute Standard"
"UPS Tube","UPS Röhre"
"UPS Type","UPS Art"
"UPS Worldwide 10 kilo","UPS Weltweit 10 Kilo"
"UPS Worldwide 25 kilo","UPS Weltweit 25 Kilo"
"UPS Worldwide Expedited","UPS Weltweit Expeditiert"
"UPS Worldwide Express","UPS Weltweit Express"
"UPS Worldwide Express Plus","UPS Weltweit Express Plus"
"UPS Worldwide Express PlusSM","UPS Weltweit Express PlusSM"
"UPS Worldwide Saver","UPS Weltweit Zuverlässig"
"USPS","USPS"
"USPS GXG Envelopes","USPS GXG Umschläge"
"Unable to retrieve tracking","Nachverfolgung kann nicht abgerufen werden."
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Unbekannter Fehler"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Wird nur benutzt, wenn ""Zusätzlicher Absicherungswert"" auf ""Konfiguration"" gesetzt ist. Darf nur Zahlenwerte enthalten."
"User ID","Benutzerkennung"
"Variable","Variable"
"Waybill barcode information is missing","Frachtbrief-Barcode fehlt"
"Weight Unit","Gewichtseinheit"
"Weight unit is invalid","Gewichtseinheit ist ungültig"
"Width","Breite"
"Worldwide Expedited","Weltweit Expeditiert"
"Worldwide Express","Weltweit Express"
"Worldwide Express Letter","Weltweit Express Brief"
"Worldwide Express Plus","Weltweit Express Plus"
"Worldwide Express Plus Letter","Weltweit Express Plus Brief"
"Worldwide Express Saver","Weltweit Express Zuverlässig"
"Wrong Content Type.","Falscher Inhaltstyp."
"Wrong Region.","Falsche Region/Bundesland."
"Yes","Ja"
"Your Packaging","Ihre Verpackung"
"Zero shipping charge for '%s'","Versandkostenfrei für '%s'"
"cm","cm"
"inch","Zoll"
